 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 

PERMI CON 1
MOD BG 'fractures' = 0.1
PERMJ  EQUALSI
PERMK  EQUALSI

NULL CON 1
POR CON 0.15
MOD BG 'fractures' = 0.01

*CPOR     2e-7  ** 1/KPa
*PRPOR    40E3  ** KPa

*MODEL     *BLACKOIL 
*PVT 1 
**       p       rs       bo       eg       viso      visg    
101.0     0.0    1.0282     1.00    2.1510    0.01050  
2070.0    19.0    1.0635    19.00    1.4675    0.01098  
4150.0    27.0    1.0825    38.45    1.2361    0.01180  
6200.0    34.0    1.0960    59.50    1.1305    0.01270  
8270.0    41.5    1.1090    83.50    1.0760    0.01380  
9600.0    56.5    1.1195   117.15    1.0535    0.01495  
10500.0    60.5    1.1260   164.35    1.0420    0.01625
14500.0    64.5    1.1360   184.35    1.0320    0.01675  

*CO               1E-6  
*DENSITY *OIL     800
*DENSITY *GAS     1

*DENSITY *WATER  1000.0
*CVO               0.0
*BWI               1
*CW               5E-7
*REFPW            101
*VWI               1.0
*CVW               0.0

ROCKFLUID
*RPT 1
*SWT
   ** SW   KRW   KROW   
    0.25  0.00   1.00
    0.50  0.80   0.50
    0.70  1.00   0.00     
    1.00  1.00   0.00                         
*SLT
**     SL    KRG   KROG  
    0.25  0.98  0.000 
    0.30  0.95  0.000    
    0.40  0.85  0.000       
    0.50  0.70  0.001
    0.55  0.60  0.010
    0.60  0.40  0.022
    0.70  0.19  0.098
    0.75  0.12  0.210
    0.80  0.05  0.480
    0.85  0.00  1.000
    1.00  0.00  1.000

RTYPE CON 1                ** KREL
MOD BG 'fractures' = 2

*RPT 2
*SWT
   ** SW   KRW   KROW   
    0     0.00   1.00
    1.00  1.00   0.00                         
*SLT
**     SL    KRG   KROG  
    0.00  1.00  0.00    
    1.00  0.00  1.00

INITIAL
VERTICAL BLOCK_CENTER WATER_OIL_GAS

** Initialization regions - different WOC
NREGIONS 2                 
ITYPE CON 1               
MOD BG 'fractures' = 2
PB       *CON 20E3  ** KPa
REFDEPTH   5050.0
REFPRES      40E3
DGOC       1000.0 1000.0  
DWOC       5050.0 4000.0    ** Fractures saturated with water

NUMERICAL
*DTMAX    30

RUN
DATE 2000 1 1
** WELL  1 'GP1'   *VERT   1  1  
**
WELL  'GP1'  VERT  1  1
** WELL  2 'OP2'   *VERT   1  177
**
WELL  'OP2'  VERT  1  177
**
WELL  'I1'
INJECTOR MOBWEIGHT 'I1'
INCOMP  UNKNOWN
OPERATE  MAX  BHP  1000000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'I1'
** UBA             ff          Status  Connection  
    1 5 1         1.0  OPEN    FLOW-FROM  'SURFACE'
    1 4 1         1.0  OPEN    FLOW-FROM  1
    1 6 1         1.0  OPEN    FLOW-FROM  2
LAYERXYZ  'I1'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    1 5 1  5.000000  3.150000  5000.000000  5.000000  3.100000  5000.750000  0.751665
    1 4 1  5.000000  3.100000  5000.750000  5.000000  3.100000  5000.500000  0.250000
    1 6 1  5.000000  3.200000  5000.500000  5.000000  3.250000  5000.500000  0.050000
RESULTS TEMP_PROP 'CMGLCustom_POR_SIM'
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
