 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 

PERMI CON 100
MOD BG 'fractures' = 1000
PERMJ EQUALSI
PERMK EQUALSI

NULL CON 1
POR CON 0.15
MOD BG 'fractures' = 0.01

*CPOR     2e-7  ** 1/KPa
*PRPOR    40E3  ** KPa

*MODEL     *BLACKOIL 
*PVT 1 
**       p       rs       bo       eg       viso      visg    
101.0     0.0    1.0282     1.00    2.1510    0.01050  
2070.0    19.0    1.0635    19.00    1.4675    0.01098  
4150.0    27.0    1.0825    38.45    1.2361    0.01180  
6200.0    34.0    1.0960    59.50    1.1305    0.01270  
8270.0    41.5    1.1090    83.50    1.0760    0.01380  
9600.0    56.5    1.1195   117.15    1.0535    0.01495  
10500.0    60.5    1.1260   164.35    1.0420    0.01625
14500.0    64.5    1.1360   184.35    1.0320    0.01675  

*CO               1E-6  
*DENSITY *OIL     800
*DENSITY *GAS     1

*DENSITY *WATER  1000.0
*CVO               0.0
*BWI               1
*CW               5E-7
*REFPW            101
*VWI               1.0
*CVW               0.0

ROCKFLUID
RTYPE CON 1                ** KREL
MOD BG 'fractures' = 2

*RPT 1
*SWT
   ** SW   KRW   KROW   
    0.25  0.00   1.00
    0.50  0.80   0.50
    0.70  1.00   0.00     
    1.00  1.00   0.00                         
*SLT
**     SL    KRG   KROG  
    0.25  0.98  0.000 
    0.30  0.95  0.000    
    0.40  0.85  0.000       
    0.50  0.70  0.001
    0.55  0.60  0.010
    0.60  0.40  0.022
    0.70  0.19  0.098
    0.75  0.12  0.210
    0.80  0.05  0.480
    0.85  0.00  1.000
    1.00  0.00  1.000

*RPT 2
*SWT
   ** SW   KRW   KROW   
    0     0.00   1.00
    1.00  1.00   0.00                         
*SLT
**     SL    KRG   KROG  
    0.00  1.00  0.00    
    1.00  0.00  1.00

INITIAL
VERTICAL *BLOCK_CENTER *WATER_OIL_GAS  
** Initialization regions - different WOC
NREGIONS 2                 
ITYPE CON 1               

MOD BG 'fractures' = 2

PB       *CON 20E3  ** KPa
REFDEPTH   5050.0 5050.0
REFPRES      40E3 40E3
DGOC       1000.0 1000.0  
DWOC       5050.0 4000.0    ** Fractures saturated with water

NUMERICAL
NORM *SATUR 0.1
DTMAX    30

RUN
DATE	2000	1	1.0000000	 ** 15 min interval

WELL  'I1'
INJECTOR MOBWEIGHT 'I1'
INCOMP WATER
OPERATE  MAX  BHP  45E3 
**GEOMETRY  K  0.0762  0.37  1.0  0.0  
PERF      GEOA  'I1'
1 1 4:6 1.0 OPEN
1 1 10:12 1.0 OPEN
1 1 16:18 1.0 OPEN
1 1 22:24 1.0 OPEN
1 1 28:30 1.0 OPEN
1 1 34:36 1.0 OPEN
1 1 40:42 1.0 OPEN
1 1 46:48 1.0 OPEN
1 1 52:54 1.0 OPEN
1 1 58:60 1.0 OPEN
1 1 64:66 1.0 OPEN
1 1 70:72 1.0 OPEN
1 1 76:78 1.0 OPEN
1 1 82:84 1.0 OPEN
1 1 88:90 1.0 OPEN
1 1 94:96 1.0 OPEN
1 1 100:102 1.0 OPEN
1 1 106:108 1.0 OPEN
1 1 112:114 1.0 OPEN
1 1 118:120 1.0 OPEN
1 1 124:126 1.0 OPEN
1 1 130:132 1.0 OPEN
1 1 136:138 1.0 OPEN
1 1 142:144 1.0 OPEN
1 1 148:150 1.0 OPEN
1 1 154:156 1.0 OPEN
1 1 160:162 1.0 OPEN
1 1 166:168 1.0 OPEN
1 1 172:174 1.0 OPEN


WELL  'P1'
PRODUCER 'P1'
OPERATE  MIN  BHP  40E3 
**GEOMETRY  K  0.0762  0.37  1.0  0.0  
PERF      GEOA  'P1'
1 177 4:6 1.0 OPEN
1 177 10:12 1.0 OPEN
1 177 16:18 1.0 OPEN
1 177 22:24 1.0 OPEN
1 177 28:30 1.0 OPEN
1 177 34:36 1.0 OPEN
1 177 40:42 1.0 OPEN
1 177 46:48 1.0 OPEN
1 177 52:54 1.0 OPEN
1 177 58:60 1.0 OPEN
1 177 64:66 1.0 OPEN
1 177 70:72 1.0 OPEN
1 177 76:78 1.0 OPEN
1 177 82:84 1.0 OPEN
1 177 88:90 1.0 OPEN
1 177 94:96 1.0 OPEN
1 177 100:102 1.0 OPEN
1 177 106:108 1.0 OPEN
1 177 112:114 1.0 OPEN
1 177 118:120 1.0 OPEN
1 177 124:126 1.0 OPEN
1 177 130:132 1.0 OPEN
1 177 136:138 1.0 OPEN
1 177 142:144 1.0 OPEN
1 177 148:150 1.0 OPEN
1 177 154:156 1.0 OPEN
1 177 160:162 1.0 OPEN
1 177 166:168 1.0 OPEN
1 177 172:174 1.0 OPEN


DATE	2000	1	1.0104167	
DATE	2000	1	1.0208333	
DATE	2000	1	1.0312500	
DATE	2000	1	1.0416667	
DATE	2000	1	1.0520833	
DATE	2000	1	1.0625000	
DATE	2000	1	1.0729167	
DATE	2000	1	1.0833333	
DATE	2000	1	1.0937500	
DATE	2000	1	1.1041667	
DATE	2000	1	1.1145833	
DATE	2000	1	1.1250000	
DATE	2000	1	1.1354167	
DATE	2000	1	1.1458333	
DATE	2000	1	1.1562500	
DATE	2000	1	1.1666667	
DATE	2000	1	1.1770833	
DATE	2000	1	1.1875000	
DATE	2000	1	1.1979167	
DATE	2000	1	1.2083333	
DATE	2000	1	1.2187500	
DATE	2000	1	1.2291667	
DATE	2000	1	1.2395833	
DATE	2000	1	1.2500000	
DATE	2000	1	1.2604167	
DATE	2000	1	1.2708333	
DATE	2000	1	1.2812500	
DATE	2000	1	1.2916667	
DATE	2000	1	1.3020833	
DATE	2000	1	1.3125000	
DATE	2000	1	1.3229167	
DATE	2000	1	1.3333333	
DATE	2000	1	1.3437500	
DATE	2000	1	1.3541667	
DATE	2000	1	1.3645833	
DATE	2000	1	1.3750000	
DATE	2000	1	1.3854167	
DATE	2000	1	1.3958333	
DATE	2000	1	1.4062500	
DATE	2000	1	1.4166667	
DATE	2000	1	1.4270833	
DATE	2000	1	1.4375000	
DATE	2000	1	1.4479167	
DATE	2000	1	1.4583333	
DATE	2000	1	1.4687500	
DATE	2000	1	1.4791667	
DATE	2000	1	1.4895833	
DATE	2000	1	1.5000000	
DATE	2000	1	1.5104167	
DATE	2000	1	1.5208333	
DATE	2000	1	1.5312500	
DATE	2000	1	1.5416667	
DATE	2000	1	1.5520833	
DATE	2000	1	1.5625000	
DATE	2000	1	1.5729167	
DATE	2000	1	1.5833333	
DATE	2000	1	1.5937500	
DATE	2000	1	1.6041667	
DATE	2000	1	1.6145833	
DATE	2000	1	1.6250000	
DATE	2000	1	1.6354167	
DATE	2000	1	1.6458333	
DATE	2000	1	1.6562500	
DATE	2000	1	1.6666667	
DATE	2000	1	1.6770833	
DATE	2000	1	1.6875000	
DATE	2000	1	1.6979167	
DATE	2000	1	1.7083333	
DATE	2000	1	1.7187500	
DATE	2000	1	1.7291667	
DATE	2000	1	1.7395833	
DATE	2000	1	1.7500000	
DATE	2000	1	1.7604167	
DATE	2000	1	1.7708333	
DATE	2000	1	1.7812500	
DATE	2000	1	1.7916667	
DATE	2000	1	1.8020833	
DATE	2000	1	1.8125000	
DATE	2000	1	1.8229167	
DATE	2000	1	1.8333333	
DATE	2000	1	1.8437500	
DATE	2000	1	1.8541667	
DATE	2000	1	1.8645833	
DATE	2000	1	1.8750000	
DATE	2000	1	1.8854167	
DATE	2000	1	1.8958333	
DATE	2000	1	1.9062500	
DATE	2000	1	1.9166667	
DATE	2000	1	1.9270833	
DATE	2000	1	1.9375000	
DATE	2000	1	1.9479167	
DATE	2000	1	1.9583333	
DATE	2000	1	1.9687500	
DATE	2000	1	1.9791667	
DATE	2000	1	1.9895833	
DATE	2000	1	2.0000000	
DATE	2000	1	2.0104167	
DATE	2000	1	2.0208333	
DATE	2000	1	2.0312500	
DATE	2000	1	2.0416667	
DATE	2000	1	2.0520833	
DATE	2000	1	2.0625000	
DATE	2000	1	2.0729167	
DATE	2000	1	2.0833333	
DATE	2000	1	2.0937500	
DATE	2000	1	2.1041667	
DATE	2000	1	2.1145833	
DATE	2000	1	2.1250000	
DATE	2000	1	2.1354167	
DATE	2000	1	2.1458333	
DATE	2000	1	2.1562500	
DATE	2000	1	2.1666667	
DATE	2000	1	2.1770833	
DATE	2000	1	2.1875000	
DATE	2000	1	2.1979167	
DATE	2000	1	2.2083333	
DATE	2000	1	2.2187500	
DATE	2000	1	2.2291667	
DATE	2000	1	2.2395833	
DATE	2000	1	2.2500000	
DATE	2000	1	2.2604167	
DATE	2000	1	2.2708333	
DATE	2000	1	2.2812500	
DATE	2000	1	2.2916667	
DATE	2000	1	2.3020833	
DATE	2000	1	2.3125000	
DATE	2000	1	2.3229167	
DATE	2000	1	2.3333333	
DATE	2000	1	2.3437500	
DATE	2000	1	2.3541667	
DATE	2000	1	2.3645833	
DATE	2000	1	2.3750000	
DATE	2000	1	2.3854167	
DATE	2000	1	2.3958333	
DATE	2000	1	2.4062500	
DATE	2000	1	2.4166667	
DATE	2000	1	2.4270833	
DATE	2000	1	2.4375000	
DATE	2000	1	2.4479167	
DATE	2000	1	2.4583333	
DATE	2000	1	2.4687500	
DATE	2000	1	2.4791667	
DATE	2000	1	2.4895833	
DATE	2000	1	2.5000000	
DATE	2000	1	2.5104167	
DATE	2000	1	2.5208333	
DATE	2000	1	2.5312500	
DATE	2000	1	2.5416667	
DATE	2000	1	2.5520833	
DATE	2000	1	2.5625000	
DATE	2000	1	2.5729167	
DATE	2000	1	2.5833333	
DATE	2000	1	2.5937500	
DATE	2000	1	2.6041667	
DATE	2000	1	2.6145833	
DATE	2000	1	2.6250000	
DATE	2000	1	2.6354167	
DATE	2000	1	2.6458333	
DATE	2000	1	2.6562500	
DATE	2000	1	2.6666667	
DATE	2000	1	2.6770833	
DATE	2000	1	2.6875000	
DATE	2000	1	2.6979167	
DATE	2000	1	2.7083333	
DATE	2000	1	2.7187500	
DATE	2000	1	2.7291667	
DATE	2000	1	2.7395833	
DATE	2000	1	2.7500000	
DATE	2000	1	2.7604167	
DATE	2000	1	2.7708333	
DATE	2000	1	2.7812500	
DATE	2000	1	2.7916667	
DATE	2000	1	2.8020833	
DATE	2000	1	2.8125000	
DATE	2000	1	2.8229167	
DATE	2000	1	2.8333333	
DATE	2000	1	2.8437500	
DATE	2000	1	2.8541667	
DATE	2000	1	2.8645833	
DATE	2000	1	2.8750000	
DATE	2000	1	2.8854167	
DATE	2000	1	2.8958333	
DATE	2000	1	2.9062500	
DATE	2000	1	2.9166667	
DATE	2000	1	2.9270833	
DATE	2000	1	2.9375000	
DATE	2000	1	2.9479167	
DATE	2000	1	2.9583333	
DATE	2000	1	2.9687500	
DATE	2000	1	2.9791667	
DATE	2000	1	2.9895833	
DATE	2000	1	3.0000000	
DATE	2000	1	3.0104167	
DATE	2000	1	3.0208333	
DATE	2000	1	3.0312500	
DATE	2000	1	3.0416667	
DATE	2000	1	3.0520833	
DATE	2000	1	3.0625000	
DATE	2000	1	3.0729167	
DATE	2000	1	3.0833333	
DATE	2000	1	3.0937500	
DATE	2000	1	3.1041667	
DATE	2000	1	3.1145833	
DATE	2000	1	3.1250000	
DATE	2000	1	3.1354167	
DATE	2000	1	3.1458333	
DATE	2000	1	3.1562500	
DATE	2000	1	3.1666667	
DATE	2000	1	3.1770833	
DATE	2000	1	3.1875000	
DATE	2000	1	3.1979167	
DATE	2000	1	3.2083333	
DATE	2000	1	3.2187500	
DATE	2000	1	3.2291667	
DATE	2000	1	3.2395833	
DATE	2000	1	3.2500000	
DATE	2000	1	3.2604167	
DATE	2000	1	3.2708333	
DATE	2000	1	3.2812500	
DATE	2000	1	3.2916667	
DATE	2000	1	3.3020833	
DATE	2000	1	3.3125000	
DATE	2000	1	3.3229167	
DATE	2000	1	3.3333333	
DATE	2000	1	3.3437500	
DATE	2000	1	3.3541667	
DATE	2000	1	3.3645833	
DATE	2000	1	3.3750000	
DATE	2000	1	3.3854167	
DATE	2000	1	3.3958333	
DATE	2000	1	3.4062500	
DATE	2000	1	3.4166667	
DATE	2000	1	3.4270833	
DATE	2000	1	3.4375000	
DATE	2000	1	3.4479167	
DATE	2000	1	3.4583333	
DATE	2000	1	3.4687500	
DATE	2000	1	3.4791667	
DATE	2000	1	3.4895833	
DATE	2000	1	3.5000000	
DATE	2000	1	3.5104167	
DATE	2000	1	3.5208333	
DATE	2000	1	3.5312500	
DATE	2000	1	3.5416667	
DATE	2000	1	3.5520833	
DATE	2000	1	3.5625000	
DATE	2000	1	3.5729167	
DATE	2000	1	3.5833333	
DATE	2000	1	3.5937500	
DATE	2000	1	3.6041667	
DATE	2000	1	3.6145833	
DATE	2000	1	3.6250000	
DATE	2000	1	3.6354167	
DATE	2000	1	3.6458333	
DATE	2000	1	3.6562500	
DATE	2000	1	3.6666667	
DATE	2000	1	3.6770833	
DATE	2000	1	3.6875000	
DATE	2000	1	3.6979167	
DATE	2000	1	3.7083333	
DATE	2000	1	3.7187500	
DATE	2000	1	3.7291667	
DATE	2000	1	3.7395833	
DATE	2000	1	3.7500000	
DATE	2000	1	3.7604167	
DATE	2000	1	3.7708333	
DATE	2000	1	3.7812500	
DATE	2000	1	3.7916667	
DATE	2000	1	3.8020833	
DATE	2000	1	3.8125000	
DATE	2000	1	3.8229167	
DATE	2000	1	3.8333333	
DATE	2000	1	3.8437500	
DATE	2000	1	3.8541667	
DATE	2000	1	3.8645833	
DATE	2000	1	3.8750000	
DATE	2000	1	3.8854167	
DATE	2000	1	3.8958333	
DATE	2000	1	3.9062500	
DATE	2000	1	3.9166667	
DATE	2000	1	3.9270833	
DATE	2000	1	3.9375000	
DATE	2000	1	3.9479167	
DATE	2000	1	3.9583333	
DATE	2000	1	3.9687500	
DATE	2000	1	3.9791667	
DATE	2000	1	3.9895833	
DATE	2000	1	4.0000000	
DATE	2000	1	4.0104167	
DATE	2000	1	4.0208333	
DATE	2000	1	4.0312500	
DATE	2000	1	4.0416667	
DATE	2000	1	4.0520833	
DATE	2000	1	4.0625000	
DATE	2000	1	4.0729167	
DATE	2000	1	4.0833333	
DATE	2000	1	4.0937500	
DATE	2000	1	4.1041667	
DATE	2000	1	4.1145833	
DATE	2000	1	4.1250000	
DATE	2000	1	4.1354167	
DATE	2000	1	4.1458333	
DATE	2000	1	4.1562500	
DATE	2000	1	4.1666667	
DATE	2000	1	4.1770833	
DATE	2000	1	4.1875000	
DATE	2000	1	4.1979167	
DATE	2000	1	4.2083333	
DATE	2000	1	4.2187500	
DATE	2000	1	4.2291667	
DATE	2000	1	4.2395833	
DATE	2000	1	4.2500000	
DATE	2000	1	4.2604167	
DATE	2000	1	4.2708333	
DATE	2000	1	4.2812500	
DATE	2000	1	4.2916667	
DATE	2000	1	4.3020833	
DATE	2000	1	4.3125000	
DATE	2000	1	4.3229167	
DATE	2000	1	4.3333333	
DATE	2000	1	4.3437500	
DATE	2000	1	4.3541667	
DATE	2000	1	4.3645833	
DATE	2000	1	4.3750000	
DATE	2000	1	4.3854167	
DATE	2000	1	4.3958333	
DATE	2000	1	4.4062500	
DATE	2000	1	4.4166667	
DATE	2000	1	4.4270833	
DATE	2000	1	4.4375000	
DATE	2000	1	4.4479167	
DATE	2000	1	4.4583333	
DATE	2000	1	4.4687500	
DATE	2000	1	4.4791667	
DATE	2000	1	4.4895833	
DATE	2000	1	4.5000000	
DATE	2000	1	4.5104167	
DATE	2000	1	4.5208333	
DATE	2000	1	4.5312500	
DATE	2000	1	4.5416667	
DATE	2000	1	4.5520833	
DATE	2000	1	4.5625000	
DATE	2000	1	4.5729167	
DATE	2000	1	4.5833333	
DATE	2000	1	4.5937500	
DATE	2000	1	4.6041667	
DATE	2000	1	4.6145833	
DATE	2000	1	4.6250000	
DATE	2000	1	4.6354167	
DATE	2000	1	4.6458333	
DATE	2000	1	4.6562500	
DATE	2000	1	4.6666667	
DATE	2000	1	4.6770833	
DATE	2000	1	4.6875000	
DATE	2000	1	4.6979167	
DATE	2000	1	4.7083333	
DATE	2000	1	4.7187500	
DATE	2000	1	4.7291667	
DATE	2000	1	4.7395833	
DATE	2000	1	4.7500000	
DATE	2000	1	4.7604167	
DATE	2000	1	4.7708333	
DATE	2000	1	4.7812500	
DATE	2000	1	4.7916667	
DATE	2000	1	4.8020833	
DATE	2000	1	4.8125000	
DATE	2000	1	4.8229167	
DATE	2000	1	4.8333333	
DATE	2000	1	4.8437500	
DATE	2000	1	4.8541667	
DATE	2000	1	4.8645833	
DATE	2000	1	4.8750000	
DATE	2000	1	4.8854167	
DATE	2000	1	4.8958333	
DATE	2000	1	4.9062500	
DATE	2000	1	4.9166667	
DATE	2000	1	4.9270833	
DATE	2000	1	4.9375000	
DATE	2000	1	4.9479167	
DATE	2000	1	4.9583333	
DATE	2000	1	4.9687500	
DATE	2000	1	4.9791667	
DATE	2000	1	4.9895833	
DATE	2000	1	5.0000000	
DATE	2000	1	5.0104167	
DATE	2000	1	5.0208333	
DATE	2000	1	5.0312500	
DATE	2000	1	5.0416667	
DATE	2000	1	5.0520833	
DATE	2000	1	5.0625000	
DATE	2000	1	5.0729167	
DATE	2000	1	5.0833333	
DATE	2000	1	5.0937500	
DATE	2000	1	5.1041667	
DATE	2000	1	5.1145833	
DATE	2000	1	5.1250000	
DATE	2000	1	5.1354167	
DATE	2000	1	5.1458333	
DATE	2000	1	5.1562500	
DATE	2000	1	5.1666667	
DATE	2000	1	5.1770833	
DATE	2000	1	5.1875000	
DATE	2000	1	5.1979167	
DATE	2000	1	5.2083333	
DATE	2000	1	5.2187500	
DATE	2000	1	5.2291667	
DATE	2000	1	5.2395833	
DATE	2000	1	5.2500000	
DATE	2000	1	5.2604167	
DATE	2000	1	5.2708333	
DATE	2000	1	5.2812500	
DATE	2000	1	5.2916667	
DATE	2000	1	5.3020833	
DATE	2000	1	5.3125000	
DATE	2000	1	5.3229167	
DATE	2000	1	5.3333333	
DATE	2000	1	5.3437500	
DATE	2000	1	5.3541667	
DATE	2000	1	5.3645833	
DATE	2000	1	5.3750000	
DATE	2000	1	5.3854167	
DATE	2000	1	5.3958333	
DATE	2000	1	5.4062500	
DATE	2000	1	5.4166667	
DATE	2000	1	5.4270833	
DATE	2000	1	5.4375000	
DATE	2000	1	5.4479167	
DATE	2000	1	5.4583333	
DATE	2000	1	5.4687500	
DATE	2000	1	5.4791667	
DATE	2000	1	5.4895833	
DATE	2000	1	5.5000000	
DATE	2000	1	5.5104167	
DATE	2000	1	5.5208333	
DATE	2000	1	5.5312500	
DATE	2000	1	5.5416667	
DATE	2000	1	5.5520833	
DATE	2000	1	5.5625000	
DATE	2000	1	5.5729167	
DATE	2000	1	5.5833333	
DATE	2000	1	5.5937500	
DATE	2000	1	5.6041667	
DATE	2000	1	5.6145833	
DATE	2000	1	5.6250000	
DATE	2000	1	5.6354167	

